"0","#Cleaned the hitting data by changing column names and removing unnecessary columns"
"0","#2021:"
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""first_name""] = ""First"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""last_name""] = ""Last"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""player_age""] = ""Age"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_ab""] = ""AB"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_total_pa""] = ""PA"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_home_run""] = ""HR"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_strikeout""] = ""SO"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_walk""] = ""BB"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_k_percent""] = ""K.Percent"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""b_bb_percent""] = ""BB.Percent"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""batting_avg""] = ""AVG"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""slg_percent""] = ""SLG"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""on_base_percent""] = ""OBP"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""on_base_plus_slg""] = ""OPS"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""xba""] = ""xBA"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""xslg""] = ""xSLG"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""woba""] = ""wOBA"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""xobp""] = ""xOBP"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""exit_velocity_avg""] = ""AvgEV"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""launch_angle_avg""] = ""AvgLA"""
"0","names(MLB2021hittingstats)[names(MLB2021hittingstats) == ""hard_hit_percent""] = ""HardHit.Percent"""
"0","MLB2021hittingstats = subset(MLB2021hittingstats, select = -c(player_id, X))"
"0",""
"0","#2016:"
"0","names(MLB2016hittingstats)[names(MLB2016hittingstats) == ""first_name""] = ""First"""
"0","names(MLB2016hittingstats)[names(MLB2016hittingstats) == ""last_name""] = ""Last"""
"0","names(MLB2016hittingstats)[names(MLB2016hittingstats) == ""player_age""] = ""Age"""
"0","names(MLB2016hittingstats)[names(MLB2016hittingstats) == ""b_ab""] = ""AB"""
